seed,eval_set,model,pos_from_LSB,accuracy
0,id,A,0,100.00
0,id,A,1,100.00
0,id,A,2,100.00
0,id,A,3,100.00
0,id,A,4,100.00
0,id,A,5,nan
0,id,A,6,nan
0,id,A,7,nan
0,id,A,8,nan
0,id,A,9,nan
0,id,A,10,nan
0,id,A,11,nan
0,5dig,A,0,99.97
0,5dig,A,1,94.47
0,5dig,A,2,99.97
0,5dig,A,3,100.00
0,5dig,A,4,100.00
0,5dig,A,5,100.00
0,5dig,A,6,nan
0,5dig,A,7,nan
0,5dig,A,8,nan
0,5dig,A,9,nan
0,5dig,A,10,nan
0,5dig,A,11,nan
0,6dig,A,0,51.27
0,6dig,A,1,79.83
0,6dig,A,2,36.97
0,6dig,A,3,76.33
0,6dig,A,4,75.40
0,6dig,A,5,100.00
0,6dig,A,6,100.00
0,6dig,A,7,nan
0,6dig,A,8,nan
0,6dig,A,9,nan
0,6dig,A,10,nan
0,6dig,A,11,nan
0,7dig,A,0,19.07
0,7dig,A,1,78.47
0,7dig,A,2,10.57
0,7dig,A,3,12.43
0,7dig,A,4,14.17
0,7dig,A,5,39.00
0,7dig,A,6,100.00
0,7dig,A,7,100.00
0,7dig,A,8,nan
0,7dig,A,9,nan
0,7dig,A,10,nan
0,7dig,A,11,nan
1,id,A,0,100.00
1,id,A,1,100.00
1,id,A,2,100.00
1,id,A,3,100.00
1,id,A,4,100.00
1,id,A,5,nan
1,id,A,6,nan
1,id,A,7,nan
1,id,A,8,nan
1,id,A,9,nan
1,id,A,10,nan
1,id,A,11,nan
1,5dig,A,0,100.00
1,5dig,A,1,90.13
1,5dig,A,2,99.67
1,5dig,A,3,100.00
1,5dig,A,4,100.00
1,5dig,A,5,100.00
1,5dig,A,6,nan
1,5dig,A,7,nan
1,5dig,A,8,nan
1,5dig,A,9,nan
1,5dig,A,10,nan
1,5dig,A,11,nan
1,6dig,A,0,99.73
1,6dig,A,1,24.63
1,6dig,A,2,28.77
1,6dig,A,3,67.83
1,6dig,A,4,55.93
1,6dig,A,5,98.53
1,6dig,A,6,100.00
1,6dig,A,7,nan
1,6dig,A,8,nan
1,6dig,A,9,nan
1,6dig,A,10,nan
1,6dig,A,11,nan
1,7dig,A,0,78.13
1,7dig,A,1,17.13
1,7dig,A,2,14.83
1,7dig,A,3,13.10
1,7dig,A,4,14.07
1,7dig,A,5,31.40
1,7dig,A,6,90.83
1,7dig,A,7,100.00
1,7dig,A,8,nan
1,7dig,A,9,nan
1,7dig,A,10,nan
1,7dig,A,11,nan
2,id,A,0,100.00
2,id,A,1,100.00
2,id,A,2,100.00
2,id,A,3,100.00
2,id,A,4,100.00
2,id,A,5,nan
2,id,A,6,nan
2,id,A,7,nan
2,id,A,8,nan
2,id,A,9,nan
2,id,A,10,nan
2,id,A,11,nan
2,5dig,A,0,100.00
2,5dig,A,1,84.03
2,5dig,A,2,99.43
2,5dig,A,3,100.00
2,5dig,A,4,100.00
2,5dig,A,5,100.00
2,5dig,A,6,nan
2,5dig,A,7,nan
2,5dig,A,8,nan
2,5dig,A,9,nan
2,5dig,A,10,nan
2,5dig,A,11,nan
2,6dig,A,0,96.30
2,6dig,A,1,17.20
2,6dig,A,2,18.23
2,6dig,A,3,57.23
2,6dig,A,4,48.03
2,6dig,A,5,90.30
2,6dig,A,6,100.00
2,6dig,A,7,nan
2,6dig,A,8,nan
2,6dig,A,9,nan
2,6dig,A,10,nan
2,6dig,A,11,nan
2,7dig,A,0,63.33
2,7dig,A,1,15.53
2,7dig,A,2,11.83
2,7dig,A,3,11.77
2,7dig,A,4,11.33
2,7dig,A,5,16.87
2,7dig,A,6,84.73
2,7dig,A,7,100.00
2,7dig,A,8,nan
2,7dig,A,9,nan
2,7dig,A,10,nan
2,7dig,A,11,nan
3,id,A,0,100.00
3,id,A,1,100.00
3,id,A,2,100.00
3,id,A,3,100.00
3,id,A,4,100.00
3,id,A,5,nan
3,id,A,6,nan
3,id,A,7,nan
3,id,A,8,nan
3,id,A,9,nan
3,id,A,10,nan
3,id,A,11,nan
3,5dig,A,0,100.00
3,5dig,A,1,68.20
3,5dig,A,2,97.33
3,5dig,A,3,99.97
3,5dig,A,4,100.00
3,5dig,A,5,100.00
3,5dig,A,6,nan
3,5dig,A,7,nan
3,5dig,A,8,nan
3,5dig,A,9,nan
3,5dig,A,10,nan
3,5dig,A,11,nan
3,6dig,A,0,100.00
3,6dig,A,1,32.57
3,6dig,A,2,15.50
3,6dig,A,3,50.60
3,6dig,A,4,75.43
3,6dig,A,5,100.00
3,6dig,A,6,100.00
3,6dig,A,7,nan
3,6dig,A,8,nan
3,6dig,A,9,nan
3,6dig,A,10,nan
3,6dig,A,11,nan
3,7dig,A,0,85.27
3,7dig,A,1,76.23
3,7dig,A,2,11.10
3,7dig,A,3,12.30
3,7dig,A,4,14.83
3,7dig,A,5,32.23
3,7dig,A,6,99.93
3,7dig,A,7,100.00
3,7dig,A,8,nan
3,7dig,A,9,nan
3,7dig,A,10,nan
3,7dig,A,11,nan
4,id,A,0,100.00
4,id,A,1,100.00
4,id,A,2,100.00
4,id,A,3,100.00
4,id,A,4,100.00
4,id,A,5,nan
4,id,A,6,nan
4,id,A,7,nan
4,id,A,8,nan
4,id,A,9,nan
4,id,A,10,nan
4,id,A,11,nan
4,5dig,A,0,100.00
4,5dig,A,1,54.73
4,5dig,A,2,94.73
4,5dig,A,3,99.50
4,5dig,A,4,100.00
4,5dig,A,5,100.00
4,5dig,A,6,nan
4,5dig,A,7,nan
4,5dig,A,8,nan
4,5dig,A,9,nan
4,5dig,A,10,nan
4,5dig,A,11,nan
4,6dig,A,0,100.00
4,6dig,A,1,18.07
4,6dig,A,2,14.80
4,6dig,A,3,36.03
4,6dig,A,4,64.70
4,6dig,A,5,97.37
4,6dig,A,6,100.00
4,6dig,A,7,nan
4,6dig,A,8,nan
4,6dig,A,9,nan
4,6dig,A,10,nan
4,6dig,A,11,nan
4,7dig,A,0,98.00
4,7dig,A,1,20.47
4,7dig,A,2,15.20
4,7dig,A,3,11.97
4,7dig,A,4,12.90
4,7dig,A,5,21.80
4,7dig,A,6,92.80
4,7dig,A,7,100.00
4,7dig,A,8,nan
4,7dig,A,9,nan
4,7dig,A,10,nan
4,7dig,A,11,nan
